KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0272999;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273000;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273001;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273002;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273003;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273004;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273005;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273006;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273007;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273129;13.02.2023;28.02.2026;330;"Zajištìní léèivého pøípravku k profylaxi malárie vyvolané Plasmodium falciparum u jedincù s tìlesnou hmotností 11-40 kg; a k léèbì akutní nekomplikované malárie vyvolané Plasmodium falciparum u dìtí s tìlesnou hmotností více nebo rovno 5 kg a < 11 kg.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;GlaxoSmithKline, s.r.o., Hvìzdova 1734/2c, 140 00 Praha 4;;GlaxoSmithKline, s.r.o., Hvìzdova 1734/2c, 140 00 Praha 4;"Glaxo Wellcome, S. A., Avenida de Extremadura, 3, 09400 Aranda de Duero, Burgos, Španìlsko nebo
Aspen Bad Oldesloe GmbH, Industriestrasse 32-36, 23843 Bad Oldesloe, Nìmecko."
0273443;03.03.2025;28.02.2029;7000;Zajištìní léèivého pøípravku s léèivou látkou cyklopentolát-hydrochlorid ve formì oèních kapek pro dospìlé a dìti od 3 mìsícù vìku pro diagnostické úèely pro fundoskopii a cykloplegickou refrakci a dilataci zornice u zánìtlivıch stavù duhovky a uveálního traktu.;poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 28. 2. 2027. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Balkanpharma-Razgrad AD, 68 Aprilsko vastanie bld, 7200 Razgrad, Bulharsko
0273473;04.02.2025;30.09.2030;1000;Zabezpeèení léèivého pøípravku s léèivou látkou disulfiram indikovaného jako adjuvans pøi odvykací léèbì chronického alkoholismu u spolupracujících dospìlıch alkoholikù.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 30. 9. 2025. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa, Sebal Grande, 3150-194 Condeixa-a-Nova, Portugalsko
0273473;12.06.2024;31.12.2029;1200;Zabezpeèení léèivého pøípravku s léèivou látkou disulfiram indikovaného jako adjuvans pøi odvykací léèbì chronického alkoholismu u spolupracujících dospìlıch alkoholikù.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2024. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa, Sebal Grande, 3150-194 Condeixa-a-Nova, Portugalsko
0273473;24.03.2023;30.06.2029;5000;Zabezpeèení léèivého pøípravku s léèivou látkou disulfiram indikovaného jako adjuvans pøi odvykací léèbì chronického alkoholismu u spolupracujících dospìlıch alkoholikù.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 30. 6. 2024. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o, námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa, Sebal Grande, 3150-194 Condeixa-a-Nova, Portugalsko
0273705;12.05.2023;31.12.2026;15 000;Zabezpeèení léèivého pøípravku s léèivou látkou hydroxykarbamid k léèbì chronické myeloidní leukemie (pøedléèebná fáze a paliativní péèe).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe poskytující péèi v oborech hematologie a transfuzní lékaøství, dìtská onkologie a hematologie, klinická onkologie, dìtská onkologie a hematologie a radiaèní onkologie.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2023. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;"Haupt Pharma Amareg GmbH, Donaustaufer Str. 378, 93055 Regensburg, Nìmecko;
European Pharma Hub Kft., 2360 Gyál, 7000/9 hrsz. Gorcsev Iván u. 5.,
15. és 16. raktár, Maïarsko
"
0273910;30.01.2024;31.01.2026;30;Zpøístupnìní glofitamabu pro léèbu dìtské pacientky s relabujícím/refrakterním Burkittovım lymfomem, u které byly vyèerpány všechny dostupné monosti léèby.;Klinika dìtské onkologie, Fakultní nemocnice Brno, Dìtská nemocnice, Èernopolní 9, 613 00 Brno;DHL Supply Chain Operations GmbH, In der Au 9, Florstadt 611 97, Nìmecko;;ROCHE s.r.o., Sokolovská 685/136f, Karlín, 186 00 Praha 8;Roche Pharma AG, Emil-Barrel Strasse 1, Grenzach-Wyhlen, 79639 Nìmecko
